d0,d1,d2,d3,d4,d5
,11,,,,
,,14,,,
,,,9,,
,,,,14,
,,,,,9
7,,,,,
,16,,,,
,,10,,,
,,,7,,
,,,,7,
,,,,,3
3,,,,,
,14,,,,
,,14,,,
,,,15,,
,,,,18,
,,,,,5
7,,,,,
,8,,,,
,,14,,,
,,,20,,
,,,,10,
,,,,,2
19,,,,,
,5,,,,
,,8,,,
,,,2,,
,,,,3,
,,,,,0
10,,,,,
,11,,,,
,,16,,,
,,,14,,
,,,,12,
,,,,,0
10,,,,,
,7,,,,
,,16,,,
,,,16,,
,,,,11,
,,,,,4
16,,,,,
,12,,,,
,,8,,,
,,,15,,
,,,,8,
,,,,,2
10,,,,,
,15,,,,
,,15,,,
,,,9,,
,,,,12,
,,,,,0
1,,,,,
,11,,,,
,,10,,,
,,,14,,
,,,,20,
,,,,,0
5,,,,,
,4,,,,
,,13,,,
,,,16,,
,,,,10,
,,,,,2
7,,,,,
,14,,,,
,,16,,,
,,,7,,
,,,,8,
,,,,,0
6,,,,,
,12,,,,
,,15,,,
,,,16,,
,,,,6,
,,,,,0
6,,,,,
,4,,,,
,,9,,,
,,,3,,
,,,,8,
,,,,,0
8,,,,,
,8,,,,
,,17,,,
,,,0,,
,,,,15,
,,,,,6
3,,,,,
,5,,,,
,,13,,,
,,,7,,
,,,,3,
,,,,,3
6,,,,,
,0,,,,
,,8,,,
,,,1,,
,,,,1,
,,,,,1
13,,,,,
,10,,,,
,,12,,,
,,,6,,
,,,,6,
,,,,,0
0,,,,,
,4,,,,
,,16,,,
,,,3,,
,,,,0,
,,,,,0
0,,,,,
,0,,,,
,,15,,,
,,,3,,
,,,,0,
,,,,,3
0,,,,,
,1,,,,
,,14,,,
,,,0,,
,,,,0,
,,,,,6
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,6
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,6
0,,,,,
,0,,,,
,,9,,,
,,,0,,
,,,,0,
,,,,,4
1,,,,,
,0,,,,
,,10,,,
,,,1,,
,,,,4,
,,,,,1
0,,,,,
,0,,,,
,,13,,,
,,,2,,
,,,,0,
,,,,,0
3,,,,,
,0,,,,
,,14,,,
,,,2,,
,,,,4,
,,,,,8
0,,,,,
,1,,,,
,,5,,,
,,,0,,
,,,,0,
,,,,,2
14,,,,,
,20,,,,
,,8,,,
,,,1,,
,,,,8,
,,,,,5
1,,,,,
,1,,,,
,,8,,,
,,,1,,
,,,,5,
,,,,,5
5,,,,,
,2,,,,
,,4,,,
,,,7,,
,,,,10,
,,,,,2
1,,,,,
,8,,,,
,,6,,,
,,,5,,
,,,,8,
,,,,,0
14,,,,,
,10,,,,
,,8,,,
,,,4,,
,,,,8,
,,,,,1
7,,,,,
,13,,,,
,,15,,,
,,,10,,
,,,,15,
,,,,,3
10,,,,,
,3,,,,
,,8,,,
,,,8,,
,,,,0,
,,,,,0
11,,,,,
,13,,,,
,,16,,,
,,,15,,
,,,,18,
,,,,,5
6,,,,,
,16,,,,
,,9,,,
,,,9,,
,,,,10,
,,,,,0
18,,,,,
,16,,,,
,,16,,,
,,,21,,
,,,,15,
,,,,,1
16,,,,,
,15,,,,
,,11,,,
,,,7,,
,,,,11,
,,,,,0
7,,,,,
,10,,,,
,,10,,,
,,,11,,
,,,,2,
,,,,,1
7,,,,,
,7,,,,
,,13,,,
,,,21,,
,,,,13,
,,,,,0
5,,,,,
,13,,,,
,,11,,,
,,,0,,
,,,,12,
,,,,,0
12,,,,,
,0,,,,
,,11,,,
,,,9,,
,,,,8,
,,,,,0
10,,,,,
,23,,,,
,,11,,,
,,,7,,
,,,,9,
,,,,,0
4,,,,,
,4,,,,
,,15,,,
,,,12,,
,,,,8,
,,,,,0
0,,,,,
,0,,,,
,,14,,,
,,,15,,
,,,,9,
,,,,,0
7,,,,,
,4,,,,
,,14,,,
,,,9,,
,,,,4,
,,,,,3
7,,,,,
,4,,,,
,,8,,,
,,,1,,
,,,,8,
,,,,,5
10,,,,,
,8,,,,
,,14,,,
,,,6,,
,,,,6,
,,,,,0
0,,,,,
,0,,,,
,,15,,,
,,,3,,
,,,,0,
,,,,,0
0,,,,,
,0,,,,
,,11,,,
,,,0,,
,,,,0,
,,,,,0
0,,,,,
,0,,,,
,,15,,,
,,,0,,
,,,,0,
,,,,,3
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,8
0,,,,,
,0,,,,
,,7,,,
,,,0,,
,,,,0,
,,,,,4
0,,,,,
,0,,,,
,,10,,,
,,,0,,
,,,,0,
,,,,,0
0,,,,,
,0,,,,
,,12,,,
,,,7,,
,,,,0,
,,,,,0
3,,,,,
,0,,,,
,,15,,,
,,,0,,
,,,,1,
,,,,,8
0,,,,,
,0,,,,
,,10,,,
,,,4,,
,,,,8,
,,,,,7
17,,,,,
,1,,,,
,,7,,,
,,,0,,
,,,,0,
,,,,,5
5,,,,,
,0,,,,
,,12,,,
,,,8,,
,,,,4,
,,,,,2
5,,,,,
,6,,,,
,,12,,,
,,,12,,
,,,,8,
,,,,,5
0,,,,,
,3,,,,
,,9,,,
,,,0,,
,,,,3,
,,,,,0
3,,,,,
,18,,,,
,,15,,,
,,,13,,
,,,,15,
,,,,,2
7,,,,,
,9,,,,
,,8,,,
,,,12,,
,,,,12,
,,,,,4
3,,,,,
,14,,,,
,,14,,,
,,,15,,
,,,,16,
,,,,,1
4,,,,,
,8,,,,
,,8,,,
,,,14,,
,,,,8,
,,,,,2
9,,,,,
,11,,,,
,,11,,,
,,,7,,
,,,,11,
,,,,,3
8,,,,,
,9,,,,
,,11,,,
,,,21,,
,,,,10,
,,,,,2
9,,,,,
,8,,,,
,,8,,,
,,,0,,
,,,,13,
,,,,,0
16,,,,,
,4,,,,
,,11,,,
,,,12,,
,,,,11,
,,,,,0
0,,,,,
,9,,,,
,,12,,,
,,,4,,
,,,,6,
,,,,,1
10,,,,,
,8,,,,
,,9,,,
,,,15,,
,,,,8,
,,,,,0
9,,,,,
,11,,,,
,,16,,,
,,,7,,
,,,,10,
,,,,,0
9,,,,,
,5,,,,
,,13,,,
,,,19,,
,,,,2,
,,,,,0
9,,,,,
,8,,,,
,,8,,,
,,,11,,
,,,,6,
,,,,,0
8,,,,,
,7,,,,
,,16,,,
,,,0,,
,,,,6,
,,,,,4
10,,,,,
,2,,,,
,,8,,,
,,,7,,
,,,,26,
,,,,,0
5,,,,,
,4,,,,
,,12,,,
,,,9,,
,,,,8,
,,,,,6
12,,,,,
,7,,,,
,,9,,,
,,,5,,
,,,,1,
,,,,,0
0,,,,,
,2,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,4
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,0
0,,,,,
,0,,,,
,,13,,,
,,,0,,
,,,,0,
,,,,,0
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,6
0,,,,,
,0,,,,
,,15,,,
,,,38,,
,,,,2,
,,,,,5
0,,,,,
,0,,,,
,,9,,,
,,,0,,
,,,,0,
,,,,,8
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,3,
,,,,,7
0,,,,,
,0,,,,
,,10,,,
,,,1,,
,,,,0,
,,,,,9
3,,,,,
,0,,,,
,,12,,,
,,,0,,
,,,,4,
,,,,,10
0,,,,,
,3,,,,
,,8,,,
,,,7,,
,,,,4,
,,,,,1
8,,,,,
,4,,,,
,,10,,,
,,,6,,
,,,,10,
,,,,,3
3,,,,,
,0,,,,
,,14,,,
,,,7,,
,,,,6,
,,,,,9
0,,,,,
,0,,,,
,,8,,,
,,,6,,
,,,,8,
,,,,,8
8,,,,,
,4,,,,
,,10,,,
,,,12,,
,,,,10,
,,,,,7
2,,,,,
,7,,,,
,,9,,,
,,,9,,
,,,,5,
,,,,,0
6,,,,,
,10,,,,
,,7,,,
,,,8,,
,,,,8,
,,,,,0
13,,,,,
,12,,,,
,,13,,,
,,,5,,
,,,,7,
,,,,,0
7,,,,,
,11,,,,
,,15,,,
,,,19,,
,,,,11,
,,,,,2
15,,,,,
,21,,,,
,,13,,,
,,,15,,
,,,,7,
,,,,,1
18,,,,,
,19,,,,
,,15,,,
,,,15,,
,,,,11,
,,,,,1
12,,,,,
,17,,,,
,,14,,,
,,,15,,
,,,,9,
,,,,,0
4,,,,,
,5,,,,
,,6,,,
,,,9,,
,,,,11,
,,,,,0
0,,,,,
,22,,,,
,,7,,,
,,,13,,
,,,,16,
,,,,,1
4,,,,,
,9,,,,
,,15,,,
,,,14,,
,,,,6,
,,,,,0
7,,,,,
,9,,,,
,,14,,,
,,,3,,
,,,,12,
,,,,,0
0,,,,,
,8,,,,
,,9,,,
,,,10,,
,,,,6,
,,,,,1
7,,,,,
,9,,,,
,,16,,,
,,,8,,
,,,,8,
,,,,,0
1,,,,,
,10,,,,
,,14,,,
,,,14,,
,,,,15,
,,,,,5
4,,,,,
,0,,,,
,,8,,,
,,,8,,
,,,,0,
,,,,,3
5,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,4,
,,,,,4
3,,,,,
,10,,,,
,,11,,,
,,,7,,
,,,,1,
,,,,,0
0,,,,,
,0,,,,
,,15,,,
,,,7,,
,,,,0,
,,,,,3
1,,,,,
,0,,,,
,,16,,,
,,,3,,
,,,,4,
,,,,,5
0,,,,,
,0,,,,
,,10,,,
,,,0,,
,,,,0,
,,,,,4
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,4
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,8
0,,,,,
,0,,,,
,,14,,,
,,,0,,
,,,,0,
,,,,,0
0,,,,,
,0,,,,
,,8,,,
,,,1,,
,,,,0,
,,,,,1
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,7
0,,,,,
,1,,,,
,,8,,,
,,,7,,
,,,,5,
,,,,,0
1,,,,,
,0,,,,
,,11,,,
,,,0,,
,,,,7,
,,,,,9
5,,,,,
,6,,,,
,,8,,,
,,,4,,
,,,,4,
,,,,,10
0,,,,,
,3,,,,
,,13,,,
,,,12,,
,,,,4,
,,,,,6
0,,,,,
,0,,,,
,,8,,,
,,,8,,
,,,,10,
,,,,,10
54,,,,,
,5,,,,
,,8,,,
,,,14,,
,,,,15,
,,,,,0
7,,,,,
,10,,,,
,,7,,,
,,,4,,
,,,,17,
,,,,,5
8,,,,,
,7,,,,
,,16,,,
,,,15,,
,,,,13,
,,,,,0
1,,,,,
,10,,,,
,,9,,,
,,,15,,
,,,,25,
,,,,,1
19,,,,,
,12,,,,
,,15,,,
,,,15,,
,,,,16,
,,,,,3
16,,,,,
,13,,,,
,,8,,,
,,,6,,
,,,,16,
,,,,,0
10,,,,,
,11,,,,
,,16,,,
,,,14,,
,,,,16,
,,,,,0
13,,,,,
,14,,,,
,,12,,,
,,,9,,
,,,,15,
,,,,,4
11,,,,,
,11,,,,
,,11,,,
,,,8,,
,,,,15,
,,,,,0
10,,,,,
,10,,,,
,,13,,,
,,,13,,
,,,,9,
,,,,,5
5,,,,,
,1,,,,
,,11,,,
,,,11,,
,,,,4,
,,,,,2
3,,,,,
,10,,,,
,,10,,,
,,,5,,
,,,,4,
,,,,,2
5,,,,,
,13,,,,
,,13,,,
,,,3,,
,,,,9,
,,,,,1
0,,,,,
,9,,,,
,,12,,,
,,,9,,
,,,,0,
,,,,,0
0,,,,,
,5,,,,
,,12,,,
,,,3,,
,,,,10,
,,,,,8
0,,,,,
,14,,,,
,,12,,,
,,,7,,
,,,,4,
,,,,,0
0,,,,,
,0,,,,
,,16,,,
,,,0,,
,,,,0,
,,,,,3
3,,,,,
,0,,,,
,,8,,,
,,,2,,
,,,,0,
,,,,,0
0,,,,,
,0,,,,
,,14,,,
,,,0,,
,,,,0,
,,,,,5
0,,,,,
,5,,,,
,,12,,,
,,,0,,
,,,,4,
,,,,,5
0,,,,,
,0,,,,
,,12,,,
,,,8,,
,,,,0,
,,,,,3
0,,,,,
,2,,,,
,,11,,,
,,,0,,
,,,,0,
,,,,,3
0,,,,,
,0,,,,
,,16,,,
,,,7,,
,,,,0,
,,,,,0
0,,,,,
,0,,,,
,,7,,,
,,,0,,
,,,,1,
,,,,,5
0,,,,,
,0,,,,
,,16,,,
,,,3,,
,,,,0,
,,,,,4
0,,,,,
,0,,,,
,,9,,,
,,,0,,
,,,,0,
,,,,,12
1,,,,,
,9,,,,
,,10,,,
,,,0,,
,,,,0,
,,,,,7
0,,,,,
,0,,,,
,,8,,,
,,,14,,
,,,,4,
,,,,,5
10,,,,,
,5,,,,
,,15,,,
,,,7,,
,,,,4,
,,,,,8
25,,,,,
,11,,,,
,,8,,,
,,,0,,
,,,,11,
,,,,,0
5,,,,,
,26,,,,
,,13,,,
,,,13,,
,,,,12,
,,,,,0
3,,,,,
,9,,,,
,,12,,,
,,,23,,
,,,,10,
,,,,,1
7,,,,,
,8,,,,
,,8,,,
,,,8,,
,,,,4,
,,,,,1
12,,,,,
,12,,,,
,,11,,,
,,,20,,
,,,,19,
,,,,,3
12,,,,,
,8,,,,
,,12,,,
,,,20,,
,,,,15,
,,,,,0
9,,,,,
,7,,,,
,,9,,,
,,,8,,
,,,,12,
,,,,,4
12,,,,,
,8,,,,
,,10,,,
,,,11,,
,,,,7,
,,,,,0
8,,,,,
,12,,,,
,,17,,,
,,,9,,
,,,,1,
,,,,,0
1,,,,,
,7,,,,
,,7,,,
,,,14,,
,,,,8,
,,,,,0
15,,,,,
,3,,,,
,,14,,,
,,,7,,
,,,,5,
,,,,,0
15,,,,,
,20,,,,
,,14,,,
,,,6,,
,,,,11,
,,,,,6
4,,,,,
,5,,,,
,,7,,,
,,,11,,
,,,,8,
,,,,,4
4,,,,,
,0,,,,
,,8,,,
,,,15,,
,,,,12,
,,,,,0
7,,,,,
,6,,,,
,,17,,,
,,,5,,
,,,,1,
,,,,,3
0,,,,,
,8,,,,
,,8,,,
,,,10,,
,,,,4,
,,,,,3
6,,,,,
,2,,,,
,,16,,,
,,,10,,
,,,,0,
,,,,,0
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,0
0,,,,,
,3,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,0
0,,,,,
,0,,,,
,,9,,,
,,,0,,
,,,,2,
,,,,,5
0,,,,,
,0,,,,
,,15,,,
,,,0,,
,,,,0,
,,,,,10
1,,,,,
,0,,,,
,,16,,,
,,,0,,
,,,,0,
,,,,,2
0,,,,,
,0,,,,
,,12,,,
,,,2,,
,,,,0,
,,,,,3
1,,,,,
,4,,,,
,,9,,,
,,,0,,
,,,,2,
,,,,,3
0,,,,,
,0,,,,
,,15,,,
,,,3,,
,,,,0,
,,,,,8
2,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,4
0,,,,,
,0,,,,
,,14,,,
,,,13,,
,,,,7,
,,,,,8
0,,,,,
,7,,,,
,,14,,,
,,,5,,
,,,,8,
,,,,,5
2,,,,,
,7,,,,
,,13,,,
,,,0,,
,,,,6,
,,,,,0
11,,,,,
,0,,,,
,,9,,,
,,,5,,
,,,,4,
,,,,,0
16,,,,,
,8,,,,
,,10,,,
,,,11,,
,,,,12,
,,,,,0
8,,,,,
,14,,,,
,,16,,,
,,,11,,
,,,,15,
,,,,,0
11,,,,,
,8,,,,
,,17,,,
,,,14,,
,,,,7,
,,,,,3
12,,,,,
,0,,,,
,,10,,,
,,,1,,
,,,,9,
,,,,,6
0,,,,,
,15,,,,
,,9,,,
,,,9,,
,,,,10,
,,,,,2
7,,,,,
,18,,,,
,,14,,,
,,,17,,
,,,,12,
,,,,,0
5,,,,,
,7,,,,
,,14,,,
,,,12,,
,,,,7,
,,,,,5
14,,,,,
,18,,,,
,,10,,,
,,,7,,
,,,,25,
,,,,,0
0,,,,,
,4,,,,
,,12,,,
,,,4,,
,,,,5,
,,,,,6
15,,,,,
,12,,,,
,,16,,,
,,,16,,
,,,,14,
,,,,,0
6,,,,,
,7,,,,
,,15,,,
,,,47,,
,,,,15,
,,,,,0
3,,,,,
,6,,,,
,,11,,,
,,,3,,
,,,,2,
,,,,,0
0,,,,,
,6,,,,
,,12,,,
,,,15,,
,,,,6,
,,,,,1
17,,,,,
,4,,,,
,,10,,,
,,,4,,
,,,,15,
,,,,,4
3,,,,,
,7,,,,
,,8,,,
,,,8,,
,,,,4,
,,,,,4
1,,,,,
,7,,,,
,,11,,,
,,,1,,
,,,,5,
,,,,,6
7,,,,,
,6,,,,
,,16,,,
,,,11,,
,,,,3,
,,,,,0
0,,,,,
,0,,,,
,,15,,,
,,,0,,
,,,,0,
,,,,,2
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,2,
,,,,,5
0,,,,,
,0,,,,
,,9,,,
,,,0,,
,,,,0,
,,,,,3
4,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,5
0,,,,,
,0,,,,
,,12,,,
,,,1,,
,,,,1,
,,,,,5
0,,,,,
,0,,,,
,,10,,,
,,,0,,
,,,,0,
,,,,,6
17,,,,,
,0,,,,
,,14,,,
,,,5,,
,,,,7,
,,,,,0
0,,,,,
,6,,,,
,,14,,,
,,,0,,
,,,,0,
,,,,,4
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,4,
,,,,,11
0,,,,,
,0,,,,
,,15,,,
,,,9,,
,,,,0,
,,,,,1
3,,,,,
,3,,,,
,,12,,,
,,,5,,
,,,,4,
,,,,,0
0,,,,,
,0,,,,
,,9,,,
,,,0,,
,,,,6,
,,,,,2
0,,,,,
,0,,,,
,,12,,,
,,,0,,
,,,,4,
,,,,,2
0,,,,,
,10,,,,
,,7,,,
,,,8,,
,,,,2,
,,,,,10
4,,,,,
,4,,,,
,,8,,,
,,,5,,
,,,,10,
,,,,,0
7,,,,,
,11,,,,
,,14,,,
,,,15,,
,,,,5,
,,,,,0
11,,,,,
,15,,,,
,,16,,,
,,,13,,
,,,,14,
,,,,,3
2,,,,,
,8,,,,
,,10,,,
,,,15,,
,,,,16,
,,,,,4
12,,,,,
,15,,,,
,,12,,,
,,,10,,
,,,,13,
,,,,,3
14,,,,,
,16,,,,
,,8,,,
,,,10,,
,,,,4,
,,,,,3
11,,,,,
,17,,,,
,,12,,,
,,,4,,
,,,,14,
,,,,,0
8,,,,,
,4,,,,
,,11,,,
,,,12,,
,,,,4,
,,,,,0
13,,,,,
,10,,,,
,,16,,,
,,,11,,
,,,,13,
,,,,,0
0,,,,,
,10,,,,
,,16,,,
,,,13,,
,,,,13,
,,,,,0
7,,,,,
,11,,,,
,,13,,,
,,,11,,
,,,,11,
,,,,,0
20,,,,,
,22,,,,
,,15,,,
,,,7,,
,,,,0,
,,,,,0
1,,,,,
,7,,,,
,,14,,,
,,,5,,
,,,,6,
,,,,,4
2,,,,,
,0,,,,
,,10,,,
,,,15,,
,,,,7,
,,,,,0
0,,,,,
,0,,,,
,,10,,,
,,,12,,
,,,,8,
,,,,,2
0,,,,,
,0,,,,
,,15,,,
,,,11,,
,,,,2,
,,,,,2
1,,,,,
,4,,,,
,,11,,,
,,,0,,
,,,,0,
,,,,,2
0,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,3
2,,,,,
,0,,,,
,,13,,,
,,,2,,
,,,,0,
,,,,,1
0,,,,,
,0,,,,
,,16,,,
,,,1,,
,,,,0,
,,,,,2
0,,,,,
,1,,,,
,,11,,,
,,,0,,
,,,,0,
,,,,,2
0,,,,,
,0,,,,
,,13,,,
,,,5,,
,,,,0,
,,,,,6
4,,,,,
,0,,,,
,,8,,,
,,,0,,
,,,,0,
,,,,,1
10,,,,,
,10,,,,
,,15,,,
,,,0,,
,,,,0,
,,,,,3
0,,,,,
,0,,,,
,,12,,,
,,,0,,
,,,,0,
,,,,,7
4,,,,,
,4,,,,
,,8,,,
,,,15,,
,,,,0,
,,,,,4
0,,,,,
,0,,,,
,,7,,,
,,,4,,
,,,,8,
,,,,,0
9,,,,,
,8,,,,
,,7,,,
,,,8,,
,,,,2,
,,,,,8
0,,,,,
,3,,,,
,,13,,,
,,,1,,
,,,,1,
,,,,,1
11,,,,,
,4,,,,
,,8,,,
,,,14,,
,,,,11,
,,,,,1
4,,,,,
,8,,,,
,,15,,,
,,,10,,
,,,,11,
,,,,,0
6,,,,,
,9,,,,
,,17,,,
,,,13,,
,,,,10,
,,,,,0
15,,,,,
,10,,,,
,,16,,,
,,,15,,
,,,,3,
,,,,,0
2,,,,,
,3,,,,
,,8,,,
,,,2,,
,,,,14,
,,,,,2
10,,,,,
,11,,,,
,,12,,,
,,,15,,
,,,,15,
,,,,,0
9,,,,,
,16,,,,
,,15,,,
,,,15,,
,,,,13,
,,,,,0
9,,,,,
,11,,,,
,,14,,,
,,,15,,
,,,,15,
,,,,,0
11,,,,,
,13,,,,
,,17,,,
,,,9,,
,,,,7,
,,,,,0
10,,,,,
,8,,,,
,,15,,,
,,,3,,
,,,,7,
,,,,,0
0,,,,,
,20,,,,
,,14,,,
,,,11,,
,,,,8,
,,,,,0
4,,,,,
,0,,,,
,,10,,,
,,,15,,
,,,,7,
,,,,,3
15,,,,,
,12,,,,
,,16,,,
,,,12,,
,,,,17,
,,,,,0
44,,,,,
,10,,,,
,,17,,,
,,,6,,
,,,,9,
,,,,,0
4,,,,,
,0,,,,
,,8,,,
,,,10,,
,,,,0,
,,,,,8
4,,,,,
,10,,,,
,,14,,,
,,,3,,
,,,,3,
,,,,,0
1,,,,,
,0,,,,
,,11,,,
,,,4,,
,,,,24,
,,,,,2
0,,,,,
,7,,,,
,,6,,,
,,,6,,
,,,,6,
,,,,,6
0,,,,,
,0,,,,
,,11,,,
,,,0,,
,,,,0,
,,,,,0
0,,,,,
,5,,,,
,,17,,,
,,,0,,
,,,,6,
,,,,,2
0,,,,,
,0,,,,
,,12,,,
,,,0,,
,,,,0,
,,,,,0
1,,,,,
,0,,,,
,,4,,,
,,,1,,
,,,,0,
,,,,,0
0,,,,,
,0,,,,
,,16,,,
,,,0,,
,,,,0,
,,,,,2
0,,,,,
,0,,,,
,,14,,,
,,,18,,
,,,,0,
,,,,,5
1,,,,,
,0,,,,
,,10,,,
,,,18,,
,,,,5,
,,,,,0
0,,,,,
,10,,,,
,,9,,,
,,,6,,
,,,,8,
,,,,,6
15,,,,,
,8,,,,
,,16,,,
,,,11,,
,,,,7,
,,,,,0
0,,,,,
,0,,,,
,,8,,,
,,,13,,
,,,,4,
,,,,,1
0,,,,,
,3,,,,
,,11,,,
,,,4,,
,,,,5,
,,,,,7
11,,,,,
,12,,,,
,,15,,,
,,,2,,
,,,,0,
,,,,,4
4,,,,,
,0,,,,
