second,input,output,,
0.2615,8.33E+00,1.34E-01,,
0.262,8.39E+00,1.34E-01,,
0.2625,8.45E+00,1.34E-01,,
0.263,8.58E+00,1.34E-01,,
0.2635,8.51E+00,1.34E-01,,
0.264,8.64E+00,1.34E-01,,
0.2645,8.64E+00,1.34E-01,,
0.265,8.70E+00,1.34E-01,,
0.2655,8.64E+00,1.34E-01,,
0.266,8.64E+00,1.34E-01,,
0.2665,8.76E+00,1.34E-01,,
0.267,8.70E+00,1.34E-01,,
0.2675,8.70E+00,1.34E-01,,
0.268,8.64E+00,1.34E-01,,
0.2685,8.64E+00,1.34E-01,,
0.269,8.51E+00,1.34E-01,,
0.2695,8.51E+00,1.34E-01,,
0.27,8.51E+00,1.34E-01,,
0.2705,8.39E+00,1.34E-01,,
0.271,8.26E+00,1.34E-01,,
0.2715,8.26E+00,1.34E-01,,
0.272,8.14E+00,1.34E-01,,
0.2725,8.08E+00,1.34E-01,,
0.273,7.95E+00,1.34E-01,,
0.2735,7.83E+00,1.34E-01,,
0.274,7.76E+00,1.34E-01,,
0.2745,7.58E+00,1.34E-01,,
0.275,7.51E+00,1.34E-01,,
0.2755,7.39E+00,1.34E-01,,
0.276,7.20E+00,1.34E-01,,
0.2765,7.14E+00,1.34E-01,,
0.277,7.01E+00,1.34E-01,,
0.2775,6.76E+00,1.34E-01,,
0.278,6.64E+00,1.34E-01,,
0.2785,6.45E+00,1.34E-01,,
0.279,6.33E+00,1.34E-01,,
0.2795,6.08E+00,1.34E-01,,
0.28,5.95E+00,1.34E-01,,
0.2805,5.83E+00,1.34E-01,,
0.281,5.70E+00,1.34E-01,,
0.2815,5.51E+00,1.34E-01,,
0.282,5.26E+00,1.34E-01,,
0.2825,5.14E+00,1.34E-01,,
0.283,4.95E+00,1.34E-01,,
0.2835,4.76E+00,1.34E-01,,
0.284,4.58E+00,1.34E-01,,
0.2845,4.39E+00,1.34E-01,,
0.285,4.20E+00,1.34E-01,,
0.2855,4.08E+00,1.34E-01,,
0.286,3.83E+00,1.34E-01,,
0.2865,3.76E+00,1.34E-01,,
0.287,3.58E+00,1.34E-01,,
0.2875,3.39E+00,1.34E-01,,
0.288,3.26E+00,1.34E-01,,
0.2885,3.08E+00,1.34E-01,,
0.289,2.89E+00,1.34E-01,,
0.2895,2.83E+00,1.34E-01,,
0.29,2.70E+00,1.34E-01,,
