d0,d1,d2,d3,d4,d5
,,,,149,
,,,,,305
711,,,,,
,564,,,,
,,288,,,
,,,448,,
,,,,119,
,,,,,316
700,,,,,
,561,,,,
,,286,,,
,,,454,,
,,,,117,
,,,,,282
674,,,,,
,536,,,,
,,284,,,
,,,464,,
,,,,95,
,,,,,272
626,,,,,
,519,,,,
,,288,,,
,,,440,,
,,,,91,
,,,,,251
646,,,,,
,461,,,,
,,289,,,
,,,413,,
,,,,74,
,,,,,232
481,,,,,
,437,,,,
,,284,,,
,,,380,,
,,,,63,
,,,,,274
484,,,,,
,390,,,,
,,285,,,
,,,348,,
,,,,63,
,,,,,329
392,,,,,
,307,,,,
,,287,,,
,,,319,,
,,,,72,
,,,,,328
295,,,,,
,218,,,,
,,288,,,
,,,262,,
,,,,78,
,,,,,338
200,,,,,
,178,,,,
,,285,,,
,,,207,,
,,,,73,
,,,,,307
85,,,,,
,104,,,,
,,288,,,
,,,156,,
,,,,70,
,,,,,278
0,,,,,
,42,,,,
,,292,,,
,,,120,,
,,,,88,
,,,,,259
0,,,,,
,0,,,,
,,290,,,
,,,102,,
,,,,104,
,,,,,258
0,,,,,
,0,,,,
,,291,,,
,,,117,,
,,,,145,
,,,,,344
0,,,,,
,0,,,,
,,288,,,
,,,93,,
,,,,162,
,,,,,356
0,,,,,
,0,,,,
,,291,,,
,,,106,,
,,,,177,
,,,,,355
0,,,,,
,0,,,,
,,292,,,
,,,127,,
,,,,184,
,,,,,366
56,,,,,
,39,,,,
,,294,,,
,,,156,,
,,,,202,
,,,,,344
67,,,,,
,24,,,,
,,291,,,
,,,183,,
,,,,211,
,,,,,292
112,,,,,
,99,,,,
,,288,,,
,,,215,,
,,,,211,
,,,,,285
174,,,,,
,157,,,,
,,288,,,
,,,251,,
,,,,207,
,,,,,275
272,,,,,
,235,,,,
,,291,,,
,,,325,,
,,,,203,
,,,,,299
428,,,,,
,310,,,,
,,293,,,
,,,368,,
,,,,207,
,,,,,326
523,,,,,
,391,,,,
,,291,,,
,,,420,,
,,,,199,
,,,,,314
562,,,,,
,427,,,,
,,286,,,
,,,498,,
,,,,161,
,,,,,305
651,,,,,
,516,,,,
,,287,,,
,,,512,,
,,,,161,
,,,,,264
672,,,,,
,544,,,,
,,284,,,
,,,517,,
,,,,141,
,,,,,239
648,,,,,
,577,,,,
,,285,,,
,,,512,,
,,,,139,
,,,,,221
631,,,,,
,546,,,,
,,285,,,
,,,461,,
,,,,134,
,,,,,245
571,,,,,
,486,,,,
,,287,,,
,,,473,,
,,,,131,
,,,,,285
558,,,,,
,464,,,,
,,291,,,
,,,457,,
,,,,135,
,,,,,282
474,,,,,
,423,,,,
,,289,,,
,,,410,,
,,,,133,
,,,,,268
384,,,,,
,349,,,,
,,287,,,
,,,357,,
,,,,132,
,,,,,242
266,,,,,
,276,,,,
,,287,,,
,,,304,,
,,,,143,
,,,,,236
152,,,,,
,201,,,,
,,286,,,
,,,245,,
,,,,159,
,,,,,224
40,,,,,
,127,,,,
,,290,,,
,,,194,,
,,,,131,
,,,,,218
0,,,,,
,90,,,,
,,287,,,
,,,160,,
,,,,185,
,,,,,250
0,,,,,
,50,,,,
,,288,,,
,,,138,,
,,,,196,
,,,,,308
0,,,,,
,24,,,,
,,290,,,
,,,117,,
,,,,219,
,,,,,306
0,,,,,
,3,,,,
,,292,,,
,,,107,,
,,,,234,
,,,,,303
0,,,,,
,31,,,,
,,294,,,
,,,95,,
,,,,244,
,,,,,306
0,,,,,
,0,,,,
,,289,,,
,,,79,,
,,,,255,
,,,,,288
0,,,,,
,18,,,,
,,290,,,
,,,126,,
,,,,268,
,,,,,251
0,,,,,
,66,,,,
,,294,,,
,,,145,,
,,,,280,
,,,,,234
0,,,,,
,89,,,,
,,294,,,
,,,173,,
,,,,284,
,,,,,239
71,,,,,
,127,,,,
,,294,,,
,,,204,,
,,,,287,
,,,,,303
234,,,,,
,208,,,,
,,291,,,
,,,268,,
,,,,286,
,,,,,305
338,,,,,
,295,,,,
,,288,,,
,,,293,,
,,,,271,
,,,,,286
426,,,,,
,352,,,,
,,292,,,
,,,338,,
,,,,255,
,,,,,299
496,,,,,
,418,,,,
,,292,,,
,,,376,,
,,,,231,
,,,,,234
500,,,,,
,458,,,,
,,288,,,
,,,405,,
,,,,207,
,,,,,201
545,,,,,
,493,,,,
,,291,,,
,,,415,,
,,,,183,
,,,,,176
582,,,,,
,536,,,,
,,287,,,
,,,440,,
,,,,156,
,,,,,214
567,,,,,
,532,,,,
,,285,,,
,,,428,,
,,,,141,
,,,,,219
476,,,,,
,481,,,,
,,286,,,
,,,399,,
,,,,143,
,,,,,239
463,,,,,
,450,,,,
,,287,,,
,,,373,,
,,,,147,
,,,,,199
344,,,,,
,395,,,,
,,287,,,
,,,342,,
,,,,155,
,,,,,188
256,,,,,
,328,,,,
,,287,,,
,,,305,,
,,,,181,
,,,,,189
172,,,,,
,260,,,,
,,285,,,
,,,267,,
,,,,189,
,,,,,205
112,,,,,
,214,,,,
,,290,,,
,,,234,,
,,,,224,
,,,,,240
53,,,,,
,165,,,,
,,293,,,
,,,213,,
,,,,261,
,,,,,280
3,,,,,
,133,,,,
,,292,,,
,,,198,,
,,,,276,
,,,,,326
0,,,,,
,98,,,,
,,295,,,
,,,184,,
,,,,295,
,,,,,343
0,,,,,
,62,,,,
,,293,,,
,,,156,,
,,,,334,
,,,,,267
0,,,,,
,23,,,,
,,291,,,
,,,183,,
,,,,355,
,,,,,272
0,,,,,
,63,,,,
,,294,,,
,,,185,,
,,,,357,
,,,,,281
72,,,,,
,121,,,,
,,296,,,
,,,223,,
,,,,365,
,,,,,301
159,,,,,
,194,,,,
,,295,,,
,,,260,,
,,,,372,
,,,,,328
292,,,,,
,269,,,,
,,293,,,
,,,319,,
,,,,364,
,,,,,265
384,,,,,
,341,,,,
,,293,,,
,,,359,,
,,,,350,
,,,,,296
443,,,,,
,391,,,,
,,287,,,
,,,406,,
,,,,329,
,,,,,255
507,,,,,
,448,,,,
,,288,,,
,,,448,,
,,,,315,
,,,,,231
564,,,,,
,503,,,,
,,288,,,
,,,490,,
,,,,289,
,,,,,226
624,,,,,
,550,,,,
,,290,,,
,,,514,,
,,,,268,
,,,,,252
679,,,,,
,578,,,,
,,287,,,
,,,541,,
,,,,259,
,,,,,263
688,,,,,
,600,,,,
,,285,,,
,,,536,,
,,,,241,
,,,,,279
688,,,,,
,601,,,,
,,288,,,
,,,535,,
,,,,217,
,,,,,276
620,,,,,
,565,,,,
,,290,,,
,,,504,,
,,,,259,
,,,,,221
527,,,,,
,514,,,,
,,287,,,
,,,471,,
,,,,193,
,,,,,215
470,,,,,
,484,,,,
,,287,,,
,,,441,,
,,,,187,
,,,,,213
408,,,,,
,430,,,,
,,286,,,
,,,393,,
,,,,187,
,,,,,236
312,,,,,
,350,,,,
,,291,,,
,,,345,,
,,,,201,
,,,,,263
248,,,,,
,304,,,,
,,295,,,
,,,294,,
,,,,210,
,,,,,302
144,,,,,
,207,,,,
,,292,,,
,,,247,,
,,,,223,
,,,,,312
109,,,,,
,163,,,,
,,291,,,
,,,213,,
,,,,234,
,,,,,270
0,,,,,
,79,,,,
,,290,,,
,,,173,,
,,,,255,
,,,,,250
0,,,,,
,52,,,,
,,288,,,
,,,155,,
,,,,266,
,,,,,245
0,,,,,
,18,,,,
,,291,,,
,,,146,,
,,,,275,
,,,,,266
0,,,,,
,26,,,,
,,292,,,
,,,152,,
,,,,304,
,,,,,325
23,,,,,
,59,,,,
,,294,,,
,,,163,,
,,,,338,
,,,,,322
75,,,,,
,96,,,,
,,291,,,
,,,182,,
,,,,299,
,,,,,337
108,,,,,
,122,,,,
,,294,,,
,,,209,,
,,,,307,
,,,,,309
165,,,,,
,176,,,,
,,292,,,
,,,243,,
,,,,317,
,,,,,272
237,,,,,
,255,,,,
,,289,,,
,,,277,,
,,,,306,
,,,,,223
316,,,,,
,329,,,,
,,293,,,
,,,323,,
,,,,288,
,,,,,247
437,,,,,
,397,,,,
,,288,,,
,,,343,,
,,,,277,
,,,,,304
576,,,,,
,471,,,,
,,288,,,
,,,413,,
,,,,270,
,,,,,287
622,,,,,
,518,,,,
,,287,,,
,,,445,,
,,,,250,
,,,,,274
660,,,,,
,565,,,,
,,291,,,
,,,470,,
,,,,215,
,,,,,256
702,,,,,
,595,,,,
,,287,,,
,,,497,,
,,,,207,
,,,,,245
671,,,,,
,596,,,,
,,283,,,
,,,495,,
,,,,192,
,,,,,211
642,,,,,
,586,,,,
,,291,,,
,,,503,,
,,,,187,
,,,,,189
628,,,,,
,579,,,,
,,284,,,
,,,479,,
,,,,190,
,,,,,226
604,,,,,
,534,,,,
,,290,,,
,,,474,,
,,,,195,
,,,,,297
567,,,,,
,513,,,,
,,287,,,
,,,451,,
,,,,195,
,,,,,269
492,,,,,
,443,,,,
,,288,,,
,,,422,,
,,,,195,
,,,,,267
342,,,,,
,368,,,,
,,290,,,
,,,365,,
,,,,202,
,,,,,287
261,,,,,
,284,,,,
,,287,,,
,,,322,,
,,,,199,
,,,,,255
144,,,,,
,218,,,,
,,288,,,
,,,272,,
,,,,214,
,,,,,240
59,,,,,
,148,,,,
,,289,,,
,,,265,,
,,,,239,
,,,,,324
23,,,,,
,79,,,,
,,293,,,
,,,234,,
,,,,255,
,,,,,338
4,,,,,
,48,,,,
,,290,,,
,,,228,,
,,,,266,
,,,,,344
0,,,,,
,23,,,,
,,291,,,
,,,193,,
,,,,279,
,,,,,320
0,,,,,
,27,,,,
,,292,,,
,,,204,,
,,,,315,
,,,,,330
0,,,,,
,3,,,,
,,289,,,
,,,207,,
,,,,325,
,,,,,339
0,,,,,
,22,,,,
,,291,,,
,,,229,,
,,,,303,
,,,,,309
11,,,,,
,55,,,,
,,294,,,
,,,248,,
,,,,347,
,,,,,302
51,,,,,
,94,,,,
,,296,,,
,,,284,,
,,,,358,
,,,,,320
144,,,,,
,151,,,,
,,292,,,
,,,300,,
,,,,359,
,,,,,342
244,,,,,
,207,,,,
,,291,,,
,,,339,,
,,,,340,
,,,,,340
349,,,,,
,272,,,,
,,290,,,
,,,386,,
,,,,335,
,,,,,281
399,,,,,
,343,,,,
,,292,,,
,,,416,,
,,,,329,
,,,,,285
467,,,,,
,414,,,,
,,293,,,
,,,466,,
,,,,306,
,,,,,307
528,,,,,
,467,,,,
,,291,,,
,,,497,,
,,,,281,
,,,,,257
588,,,,,
,512,,,,
,,292,,,
,,,514,,
,,,,277,
,,,,,270
635,,,,,
,553,,,,
,,285,,,
,,,545,,
,,,,252,
,,,,,281
637,,,,,
,561,,,,
,,287,,,
,,,542,,
,,,,242,
,,,,,271
638,,,,,
,568,,,,
,,285,,,
,,,537,,
,,,,218,
,,,,,233
546,,,,,
,518,,,,
,,286,,,
,,,499,,
,,,,220,
,,,,,208
478,,,,,
,474,,,,
,,287,,,
,,,486,,
,,,,220,
,,,,,253
400,,,,,
,427,,,,
,,291,,,
,,,431,,
,,,,207,
,,,,,266
358,,,,,
,387,,,,
,,285,,,
,,,408,,
,,,,222,
,,,,,278
255,,,,,
,287,,,,
,,290,,,
,,,367,,
,,,,223,
,,,,,303
178,,,,,
,233,,,,
,,289,,,
,,,310,,
,,,,230,
,,,,,316
63,,,,,
,163,,,,
,,294,,,
,,,282,,
,,,,236,
,,,,,327
27,,,,,
,112,,,,
,,294,,,
,,,252,,
,,,,256,
,,,,,336
0,,,,,
,31,,,,
,,293,,,
,,,206,,
,,,,278,
,,,,,322
0,,,,,
,0,,,,
,,291,,,
,,,179,,
,,,,279,
,,,,,310
0,,,,,
,0,,,,
,,290,,,
,,,172,,
,,,,299,
,,,,,364
0,,,,,
,0,,,,
,,292,,,
,,,173,,
,,,,308,
,,,,,363
0,,,,,
,0,,,,
,,294,,,
,,,193,,
,,,,322,
,,,,,359
0,,,,,
,0,,,,
,,296,,,
,,,190,,
,,,,328,
,,,,,341
0,,,,,
,11,,,,
,,295,,,
,,,210,,
,,,,336,
,,,,,320
0,,,,,
,24,,,,
,,294,,,
,,,232,,
,,,,345,
,,,,,342
81,,,,,
,87,,,,
,,296,,,
,,,245,,
,,,,340,
,,,,,323
183,,,,,
,136,,,,
,,291,,,
,,,296,,
,,,,333,
,,,,,296
272,,,,,
,208,,,,
,,291,,,
,,,333,,
,,,,332,
,,,,,310
400,,,,,
,295,,,,
,,288,,,
,,,391,,
,,,,319,
,,,,,346
472,,,,,
,371,,,,
,,290,,,
,,,423,,
,,,,308,
,,,,,300
549,,,,,
,408,,,,
,,287,,,
,,,456,,
,,,,293,
,,,,,270
599,,,,,
,476,,,,
,,288,,,
,,,490,,
,,,,258,
,,,,,238
660,,,,,
,509,,,,
,,289,,,
,,,489,,
,,,,245,
,,,,,235
632,,,,,
,518,,,,
,,288,,,
,,,477,,
,,,,229,
,,,,,211
624,,,,,
,520,,,,
,,286,,,
,,,471,,
,,,,221,
,,,,,245
605,,,,,
,483,,,,
,,286,,,
,,,447,,
,,,,212,
,,,,,298
577,,,,,
,465,,,,
,,288,,,
,,,429,,
,,,,205,
,,,,,261
428,,,,,
,391,,,,
,,291,,,
,,,369,,
,,,,188,
,,,,,289
285,,,,,
,303,,,,
,,291,,,
,,,319,,
,,,,195,
,,,,,236
195,,,,,
,250,,,,
,,292,,,
,,,282,,
,,,,199,
,,,,,282
134,,,,,
,166,,,,
,,292,,,
,,,213,,
,,,,202,
,,,,,250
16,,,,,
,114,,,,
,,290,,,
,,,193,,
,,,,219,
,,,,,280
0,,,,,
,76,,,,
,,292,,,
,,,159,,
,,,,228,
,,,,,364
51,,,,,
,44,,,,
,,290,,,
,,,127,,
,,,,242,
,,,,,346
0,,,,,
,0,,,,
,,295,,,
,,,123,,
,,,,254,
,,,,,317
0,,,,,
,12,,,,
,,292,,,
,,,119,,
,,,,264,
,,,,,277
0,,,,,
,1,,,,
,,292,,,
,,,115,,
,,,,309,
,,,,,304
0,,,,,
,42,,,,
,,290,,,
,,,136,,
,,,,277,
,,,,,306
45,,,,,
,77,,,,
,,295,,,
,,,141,,
,,,,279,
,,,,,328
91,,,,,
,127,,,,
,,295,,,
,,,163,,
,,,,287,
,,,,,328
132,,,,,
,189,,,,
,,291,,,
,,,195,,
,,,,283,
,,,,,344
327,,,,,
,280,,,,
,,292,,,
,,,248,,
,,,,270,
,,,,,372
428,,,,,
,340,,,,
,,294,,,
,,,268,,
,,,,262,
,,,,,347
503,,,,,
,396,,,,
,,289,,,
,,,330,,
,,,,249,
,,,,,283
518,,,,,
,426,,,,
,,289,,,
,,,349,,
,,,,236,
,,,,,272
586,,,,,
,521,,,,
,,288,,,
,,,400,,
,,,,215,
,,,,,262
636,,,,,
,544,,,,
,,288,,,
,,,422,,
,,,,196,
,,,,,290
727,,,,,
,590,,,,
,,290,,,
,,,448,,
,,,,195,
,,,,,292
724,,,,,
,598,,,,
,,290,,,
,,,458,,
,,,,182,
,,,,,304
740,,,,,
,593,,,,
,,288,,,
,,,458,,
,,,,182,
,,,,,320
679,,,,,
,560,,,,
,,289,,,
,,,415,,
,,,,158,
,,,,,334
607,,,,,
,520,,,,
,,292,,,
,,,408,,
,,,,156,
,,,,,266
484,,,,,
,459,,,,
,,287,,,
,,,376,,
,,,,152,
,,,,,254
411,,,,,
,407,,,,
,,289,,,
,,,328,,
,,,,157,
,,,,,253
287,,,,,
,310,,,,
,,294,,,
,,,277,,
,,,,167,
,,,,,270
240,,,,,
,241,,,,
,,289,,,
,,,238,,
,,,,168,
,,,,,336
148,,,,,
,179,,,,
,,291,,,
,,,198,,
,,,,193,
,,,,,320
127,,,,,
,134,,,,
,,294,,,
,,,179,,
,,,,208,
,,,,,333
27,,,,,
,57,,,,
,,292,,,
,,,129,,
,,,,214,
,,,,,350
0,,,,,
,30,,,,
,,295,,,
,,,98,,
,,,,229,
,,,,,288
0,,,,,
,0,,,,
,,288,,,
,,,73,,
,,,,227,
,,,,,286
0,,,,,
,0,,,,
,,292,,,
,,,68,,
,,,,241,
,,,,,265
0,,,,,
,0,,,,
,,297,,,
,,,71,,
,,,,280,
,,,,,270
0,,,,,
,0,,,,
,,298,,,
,,,97,,
,,,,264,
,,,,,321
27,,,,,
,42,,,,
,,295,,,
,,,118,,
,,,,277,
,,,,,343
91,,,,,
,67,,,,
,,292,,,
,,,130,,
,,,,270,
,,,,,333
176,,,,,
,111,,,,
,,290,,,
,,,176,,
,,,,273,
,,,,,318
235,,,,,
,175,,,,
,,291,,,
,,,227,,
,,,,257,
,,,,,304
302,,,,,
,223,,,,
,,291,,,
,,,274,,
,,,,248,
,,,,,292
386,,,,,
,289,,,,
,,290,,,
,,,320,,
,,,,237,
,,,,,254
458,,,,,
,357,,,,
,,288,,,
,,,360,,
,,,,217,
,,,,,238
538,,,,,
,413,,,,
,,292,,,
,,,400,,
,,,,205,
,,,,,264
628,,,,,
,466,,,,
,,288,,,
,,,423,,
,,,,174,
,,,,,300
676,,,,,
,501,,,,
,,287,,,
,,,447,,
,,,,187,
,,,,,290
674,,,,,
,517,,,,
,,292,,,
,,,446,,
,,,,178,
,,,,,272
648,,,,,
,521,,,,
,,288,,,
,,,453,,
,,,,168,
,,,,,242
588,,,,,
,502,,,,
,,288,,,
,,,420,,
,,,,146,
,,,,,258
513,,,,,
,452,,,,
,,291,,,
,,,402,,
,,,,149,
,,,,,239
458,,,,,
,424,,,,
,,290,,,
,,,386,,
,,,,156,
,,,,,236
398,,,,,
,375,,,,
,,291,,,
,,,372,,
,,,,171,
,,,,,301
324,,,,,
,323,,,,
,,289,,,
,,,327,,
,,,,183,
,,,,,307
278,,,,,
,266,,,,
,,292,,,
,,,280,,
,,,,191,
,,,,,331
179,,,,,
,203,,,,
,,289,,,
,,,228,,
,,,,206,
,,,,,304
59,,,,,
,139,,,,
,,292,,,
,,,191,,
,,,,222,
,,,,,264
0,,,,,
,71,,,,
,,291,,,
,,,136,,
,,,,231,
,,,,,296
0,,,,,
,35,,,,
,,292,,,
,,,112,,
,,,,251,
,,,,,291
0,,,,,
,12,,,,
,,291,,,
,,,90,,
,,,,272,
,,,,,290
0,,,,,
,2,,,,
,,295,,,
,,,95,,
,,,,312,
,,,,,294
149,,,,,
,176,,,,
,,297,,,
,,,201,,
,,,,319,
,,,,,306
222,,,,,
,264,,,,
,,291,,,
,,,255,,
,,,,310,
,,,,,322
337,,,,,
,336,,,,
,,291,,,
,,,299,,
,,,,303,
,,,,,319
441,,,,,
,409,,,,
,,293,,,
,,,365,,
,,,,302,
,,,,,325
528,,,,,
,476,,,,
,,293,,,
,,,415,,
,,,,280,
,,,,,336
632,,,,,
,548,,,,
,,294,,,
,,,496,,
,,,,260,
,,,,,352
678,,,,,
,587,,,,
,,294,,,
,,,486,,
,,,,248,
,,,,,324
650,,,,,
,614,,,,
,,293,,,
,,,506,,
,,,,228,
,,,,,293
659,,,,,
,610,,,,
,,294,,,
,,,511,,
,,,,210,
,,,,,293
651,,,,,
,615,,,,
,,291,,,
,,,492,,
,,,,191,
,,,,,332
608,,,,,
,600,,,,
,,293,,,
,,,461,,
,,,,194,
,,,,,338
569,,,,,
,540,,,,
,,290,,,
,,,446,,
,,,,186,
,,,,,328
460,,,,,
,477,,,,
,,293,,,
,,,389,,
,,,,186,
,,,,,325
387,,,,,
,400,,,,
,,294,,,
,,,339,,
,,,,191,
,,,,,359
283,,,,,
,336,,,,
,,294,,,
,,,255,,
,,,,205,
,,,,,275
167,,,,,
,260,,,,
,,295,,,
,,,240,,
,,,,216,
,,,,,308
68,,,,,
,97,,,,
,,295,,,
,,,189,,
,,,,233,
,,,,,324
22,,,,,
,145,,,,
,,296,,,
,,,167,,
,,,,243,
,,,,,371
0,,,,,
,104,,,,
,,294,,,
,,,155,,
,,,,261,
,,,,,362
0,,,,,
,86,,,,
,,297,,,
,,,127,,
,,,,275,
,,,,,356
0,,,,,
,71,,,,
,,290,,,
,,,121,,
,,,,289,
,,,,,352
0,,,,,
,48,,,,
,,293,,,
,,,108,,
,,,,294,
,,,,,380
0,,,,,
,50,,,,
,,295,,,
,,,115,,
,,,,302,
,,,,,388
12,,,,,
,157,,,,
,,295,,,
,,,131,,
,,,,314,
,,,,,343
41,,,,,
,120,,,,
,,295,,,
,,,149,,
,,,,309,
,,,,,338
124,,,,,
,177,,,,
,,293,,,
,,,191,,
,,,,303,
,,,,,397
248,,,,,
,235,,,,
,,297,,,
,,,247,,
,,,,301,
,,,,,373
334,,,,,
,313,,,,
,,291,,,
,,,277,,
,,,,287,
,,,,,348
407,,,,,
,389,,,,
,,294,,,
,,,332,,
,,,,277,
,,,,,329
486,,,,,
,447,,,,
,,291,,,
,,,375,,
,,,,255,
,,,,,317
539,,,,,
,476,,,,
,,292,,,
,,,404,,
,,,,242,
,,,,,311
603,,,,,
,545,,,,
,,292,,,
,,,440,,
,,,,181,
,,,,,262
628,,,,,
,576,,,,
,,288,,,
,,,457,,
,,,,218,
,,,,,276
671,,,,,
,599,,,,
,,288,,,
,,,472,,
,,,,199,
,,,,,328
707,,,,,
,608,,,,
,,288,,,
,,,468,,
,,,,184,
,,,,,318
601,,,,,
,601,,,,
,,290,,,
,,,455,,
,,,,179,
,,,,,296
555,,,,,
,540,,,,
,,292,,,
,,,424,,
,,,,164,
,,,,,280
501,,,,,
,515,,,,
,,291,,,
,,,389,,
,,,,159,
,,,,,275
431,,,,,
,453,,,,
,,293,,,
,,,361,,
,,,,159,
,,,,,281
307,,,,,
,396,,,,
,,295,,,
,,,307,,
,,,,171,
,,,,,255
213,,,,,
,326,,,,
,,295,,,
,,,255,,
,,,,187,
,,,,,294
159,,,,,
,271,,,,
,,293,,,
,,,212,,
,,,,195,
,,,,,351
117,,,,,
,180,,,,
,,296,,,
,,,171,,
,,,,204,
,,,,,343
16,,,,,
,134,,,,
,,292,,,
,,,134,,
,,,,222,
,,,,,310
0,,,,,
,91,,,,
,,295,,,
,,,117,,
,,,,236,
,,,,,283
0,,,,,
,0,,,,
,,292,,,
,,,88,,
,,,,247,
,,,,,282
0,,,,,
,55,,,,
,,296,,,
,,,79,,
,,,,266,
,,,,,319
0,,,,,
,54,,,,
,,298,,,
,,,81,,
,,,,279,
,,,,,300
0,,,,,
,67,,,,
,,295,,,
,,,103,,
,,,,290,
,,,,,303
0,,,,,
,114,,,,
,,292,,,
,,,128,,
,,,,289,
,,,,,334
65,,,,,
,148,,,,
,,298,,,
,,,156,,
,,,,293,
,,,,,377
127,,,,,
,207,,,,
,,296,,,
,,,184,,
,,,,282,
,,,,,326
188,,,,,
,239,,,,
,,295,,,
,,,254,,
,,,,278,
,,,,,265
248,,,,,
,310,,,,
,,296,,,
,,,296,,
,,,,255,
,,,,,264
337,,,,,
,395,,,,
,,298,,,
,,,348,,
,,,,244,
,,,,,301
476,,,,,
,470,,,,
,,293,,,
,,,396,,
,,,,234,
,,,,,277
532,,,,,
,515,,,,
,,295,,,
,,,342,,
,,,,221,
,,,,,284
589,,,,,
,566,,,,
,,292,,,
,,,462,,
,,,,188,
,,,,,312
640,,,,,
,598,,,,
,,295,,,
,,,485,,
,,,,171,
,,,,,319
634,,,,,
,603,,,,
,,291,,,
,,,478,,
,,,,164,
,,,,,278
576,,,,,
,593,,,,
,,289,,,
,,,480,,
,,,,130,
,,,,,236
525,,,,,
,583,,,,
,,291,,,
,,,455,,
,,,,139,
,,,,,224
451,,,,,
,527,,,,
,,295,,,
,,,440,,
,,,,139,
,,,,,251
442,,,,,
,510,,,,
,,294,,,
,,,419,,
,,,,149,
,,,,,286
385,,,,,
,457,,,,
,,288,,,
,,,388,,
,,,,149,
,,,,,299
305,,,,,
,396,,,,
,,289,,,
,,,350,,
,,,,167,
,,,,,329
231,,,,,
,322,,,,
,,297,,,
,,,294,,
,,,,168,
,,,,,363
115,,,,,
,259,,,,
,,296,,,
,,,242,,
,,,,186,
,,,,,308
0,,,,,
,183,,,,
,,296,,,
