x-axis,1
second,Volt
-10.00000E-03,+17.89063E-03
-9.98000E-03,-99.29687E-03
-9.96000E-03,-220.39062E-03
-9.94000E-03,-335.62500E-03
-9.92000E-03,-450.85937E-03
-9.90000E-03,-559.25781E-03
-9.88000E-03,-655.93750E-03
-9.86000E-03,-742.85156E-03
-9.84000E-03,-815.11719E-03
-9.82000E-03,-879.57031E-03
-9.80000E-03,-927.42187E-03
-9.78000E-03,-962.57812E-03
-9.76000E-03,-982.10937E-03
-9.74000E-03,-986.01562E-03
-9.72000E-03,-975.27344E-03
-9.70000E-03,-947.92969E-03
-9.68000E-03,-906.91406E-03
-9.66000E-03,-850.27344E-03
-9.64000E-03,-781.91406E-03
-9.62000E-03,-703.78906E-03
-9.60000E-03,-611.01562E-03
-9.58000E-03,-509.45312E-03
-9.56000E-03,-396.17187E-03
-9.54000E-03,-281.91406E-03
-9.52000E-03,-162.77344E-03
-9.50000E-03,-43.63281E-03
-9.48000E-03,+71.60156E-03
-9.46000E-03,+191.71875E-03
-9.44000E-03,+306.95313E-03
-9.42000E-03,+415.35156E-03
-9.40000E-03,+518.86719E-03
-9.38000E-03,+614.57031E-03
-9.36000E-03,+697.57813E-03
-9.34000E-03,+768.86719E-03
-9.32000E-03,+825.50781E-03
-9.30000E-03,+870.42969E-03
-9.28000E-03,+901.67969E-03
-9.26000E-03,+920.23438E-03
-9.24000E-03,+924.14063E-03
-9.22000E-03,+914.37500E-03
-9.20000E-03,+889.96094E-03
-9.18000E-03,+851.87500E-03
-9.16000E-03,+802.07031E-03
-9.14000E-03,+739.57031E-03
-9.12000E-03,+661.44531E-03
-9.10000E-03,+572.57813E-03
-9.08000E-03,+471.99219E-03
-9.06000E-03,+365.54688E-03
-9.04000E-03,+255.19531E-03
-9.02000E-03,+136.05469E-03
-9.00000E-03,+18.86719E-03
-8.98000E-03,-97.34375E-03
-8.96000E-03,-218.43750E-03
-8.94000E-03,-334.64844E-03
-8.92000E-03,-448.90625E-03
-8.90000E-03,-557.30469E-03
-8.88000E-03,-654.96094E-03
-8.86000E-03,-741.87500E-03
-8.84000E-03,-814.14062E-03
-8.82000E-03,-878.59375E-03
-8.80000E-03,-927.42187E-03
-8.78000E-03,-962.57812E-03
-8.76000E-03,-982.10937E-03
-8.74000E-03,-986.01562E-03
-8.72000E-03,-974.29687E-03
-8.70000E-03,-946.95312E-03
-8.68000E-03,-905.93750E-03
-8.66000E-03,-850.27344E-03
-8.64000E-03,-781.91406E-03
-8.62000E-03,-703.78906E-03
-8.60000E-03,-611.01562E-03
-8.58000E-03,-509.45312E-03
-8.56000E-03,-396.17187E-03
-8.54000E-03,-281.91406E-03
-8.52000E-03,-163.75000E-03
-8.50000E-03,-43.63281E-03
-8.48000E-03,+70.62500E-03
-8.46000E-03,+190.74219E-03
-8.44000E-03,+305.97656E-03
-8.42000E-03,+413.39844E-03
-8.40000E-03,+517.89063E-03
-8.38000E-03,+613.59375E-03
-8.36000E-03,+695.62500E-03
-8.34000E-03,+767.89063E-03
-8.32000E-03,+824.53125E-03
-8.30000E-03,+869.45313E-03
-8.28000E-03,+900.70313E-03
-8.26000E-03,+919.25781E-03
-8.24000E-03,+923.16406E-03
-8.22000E-03,+912.42188E-03
-8.20000E-03,+888.98438E-03
-8.18000E-03,+850.89844E-03
-8.16000E-03,+801.09375E-03
-8.14000E-03,+737.61719E-03
-8.12000E-03,+660.46875E-03
-8.10000E-03,+571.60156E-03
-8.08000E-03,+471.01563E-03
-8.06000E-03,+364.57031E-03
-8.04000E-03,+254.21875E-03
-8.02000E-03,+135.07813E-03
-8.00000E-03,+17.89063E-03
-7.98000E-03,-98.32031E-03
-7.96000E-03,-220.39062E-03
-7.94000E-03,-335.62500E-03
-7.92000E-03,-450.85937E-03
-7.90000E-03,-559.25781E-03
-7.88000E-03,-656.91406E-03
-7.86000E-03,-742.85156E-03
-7.84000E-03,-815.11719E-03
-7.82000E-03,-879.57031E-03
-7.80000E-03,-928.39844E-03
-7.78000E-03,-962.57812E-03
-7.76000E-03,-983.08594E-03
-7.74000E-03,-986.99219E-03
-7.72000E-03,-975.27344E-03
-7.70000E-03,-948.90625E-03
-7.68000E-03,-906.91406E-03
-7.66000E-03,-851.25000E-03
-7.64000E-03,-781.91406E-03
-7.62000E-03,-703.78906E-03
-7.60000E-03,-611.99219E-03
-7.58000E-03,-509.45312E-03
-7.56000E-03,-397.14844E-03
-7.54000E-03,-282.89062E-03
-7.52000E-03,-164.72656E-03
-7.50000E-03,-44.60937E-03
-7.48000E-03,+69.64844E-03
-7.46000E-03,+190.74219E-03
-7.44000E-03,+305.97656E-03
-7.42000E-03,+413.39844E-03
-7.40000E-03,+517.89063E-03
-7.38000E-03,+613.59375E-03
-7.36000E-03,+696.60156E-03
-7.34000E-03,+768.86719E-03
-7.32000E-03,+824.53125E-03
-7.30000E-03,+869.45313E-03
-7.28000E-03,+900.70313E-03
-7.26000E-03,+918.28125E-03
-7.24000E-03,+922.18750E-03
-7.22000E-03,+912.42188E-03
-7.20000E-03,+888.98438E-03
-7.18000E-03,+850.89844E-03
-7.16000E-03,+801.09375E-03
-7.14000E-03,+737.61719E-03
-7.12000E-03,+660.46875E-03
-7.10000E-03,+571.60156E-03
-7.08000E-03,+471.01563E-03
-7.06000E-03,+364.57031E-03
-7.04000E-03,+254.21875E-03
-7.02000E-03,+135.07813E-03
-7.00000E-03,+17.89063E-03
-6.98000E-03,-99.29687E-03
-6.96000E-03,-220.39062E-03
-6.94000E-03,-335.62500E-03
-6.92000E-03,-450.85937E-03
-6.90000E-03,-558.28125E-03
-6.88000E-03,-655.93750E-03
-6.86000E-03,-742.85156E-03
-6.84000E-03,-815.11719E-03
-6.82000E-03,-879.57031E-03
-6.80000E-03,-928.39844E-03
-6.78000E-03,-962.57812E-03
-6.76000E-03,-983.08594E-03
-6.74000E-03,-986.01562E-03
-6.72000E-03,-975.27344E-03
-6.70000E-03,-947.92969E-03
-6.68000E-03,-906.91406E-03
-6.66000E-03,-851.25000E-03
-6.64000E-03,-781.91406E-03
-6.62000E-03,-703.78906E-03
-6.60000E-03,-611.01562E-03
-6.58000E-03,-509.45312E-03
-6.56000E-03,-396.17187E-03
-6.54000E-03,-281.91406E-03
-6.52000E-03,-163.75000E-03
-6.50000E-03,-43.63281E-03
-6.48000E-03,+70.62500E-03
-6.46000E-03,+191.71875E-03
-6.44000E-03,+305.97656E-03
-6.42000E-03,+414.37500E-03
