second,Input,Output,
0.429,3.4250002,1.65625,
0.4295,3.2375002,1.65625,
0.43,3.1125002,1.625,
0.4305,2.9875002,1.625,
0.431,2.8625002,1.625,
0.4315,2.8000002,1.625,
0.432,2.6750002,1.5625,
0.4325,2.4875002,1.5625,
0.433,2.4250002,1.59375,
0.4335,2.2375002,1.53125,
0.434,2.1750002,1.53125,
0.4345,2.1125002,1.53125,
0.435,1.9875002,1.53125,
0.4355,1.8625002,1.5,
0.436,1.8000002,1.46875,
0.4365,1.8000002,1.46875,
0.437,1.7375002,1.5,
0.4375,1.6750002,1.4375,
0.438,1.6125002,1.4375,
0.4385,1.5500002,1.4375,
0.439,1.6125002,1.4375,
0.4395,1.6125002,1.40625,
0.44,1.5500002,1.375,
0.4405,1.4875002,1.375,
0.441,1.5500002,1.375,
0.4415,1.5500002,1.375,
0.442,1.6125002,1.34375,
0.4425,1.6125002,1.34375,
0.443,1.6125002,1.3125,
0.4435,1.6125002,1.28125,
0.444,1.6125002,1.28125,
0.4445,1.7375002,1.25,
0.445,1.8000002,1.28125,
0.4455,1.9250002,1.25,
0.446,1.9875002,1.25,
0.4465,2.0500002,1.25,
0.447,2.1750002,1.21875,
0.4475,2.2375002,1.21875,
0.448,2.3000002,1.1875,
0.4485,2.4875002,1.21875,
0.449,2.5500002,1.1875,
0.4495,2.6750002,1.1875,
0.45,2.8000002,1.15625,
0.4505,2.9250002,1.1875,
0.451,3.0500002,1.1875,
0.4515,3.1750002,1.15625,
0.452,3.4250002,1.1875,
0.4525,3.4875002,1.1875,
0.453,3.6750002,1.15625,
0.4535,3.8000002,1.15625,
0.454,3.9875002,1.1875,
0.4545,4.0500002,1.125,
0.455,4.3625002,1.125,
0.4555,4.4875002,1.15625,
0.456,4.5500002,1.125,
0.4565,4.7375002,1.15625,
0.457,4.9250002,1.15625,
0.4575,5.1750002,1.1875,
0.458,5.2375002,1.15625,
0.4585,5.4250002,1.15625,
0.459,5.4875002,1.15625,
0.4595,5.8000002,1.15625,
0.46,5.9875002,1.21875,
0.4605,6.0500002,1.1875,
0.461,6.2375002,1.1875,
0.4615,6.4250002,1.21875,
0.462,6.5500002,1.25,
0.4625,6.6125002,1.21875,
0.463,6.8000002,1.21875,
0.4635,6.9875002,1.25,
0.464,7.1125002,1.28125,
0.4645,7.3000002,1.28125,
0.465,7.2375002,1.21875,
0.4655,7.4250002,1.3125,
0.466,7.5500002,1.28125,
0.4665,7.6750002,1.3125,
0.467,7.7375002,1.3125,
0.4675,7.8625002,1.34375,
0.468,8.0500002,1.3125,
0.4685,8.1125002,1.375,
0.469,8.1750002,1.375,
0.4695,8.2375002,1.375,
0.47,8.3000002,1.40625,
0.4705,8.3000002,1.375,
0.471,8.4250002,1.40625,
0.4715,8.3625002,1.4375,
0.472,8.4250002,1.4375,
0.4725,8.4250002,1.5,
0.473,8.4875002,1.46875,
0.4735,8.4875002,1.46875,
0.474,8.4250002,1.46875,
0.4745,8.5500002,1.53125,
0.475,8.4875002,1.5,
0.4755,8.3625002,1.53125,
0.476,8.4250002,1.5625,
0.4765,8.4250002,1.5625,
0.477,8.3625002,1.5625,
0.4775,8.3000002,1.59375,
0.478,8.3000002,1.59375,
0.4785,8.1750002,1.59375,
0.479,8.1125002,1.625,
0.4795,8.1125002,1.59375,
0.48,7.9250002,1.65625,
0.4805,7.8000002,1.65625,
0.481,7.7375002,1.65625,
0.4815,7.6125002,1.6875,
0.482,7.5500002,1.6875,
0.4825,7.4250002,1.65625,
0.483,7.3625002,1.6875,
0.4835,7.1750002,1.6875,
0.484,7.0500002,1.71875,
0.4845,6.9250002,1.6875,
0.485,6.8000002,1.71875,
0.4855,6.6125002,1.71875,
0.486,6.4875002,1.6875,
0.4865,6.4250002,1.6875,
0.487,6.1750002,1.71875,
0.4875,6.0500002,1.75,
0.488,5.8625002,1.71875,
0.4885,5.6750002,1.71875,
0.489,5.5500002,1.6875,
0.4895,5.3625002,1.71875,
0.49,5.2375002,1.6875,
0.4905,5.0500002,1.6875,
0.491,4.8625002,1.71875,
0.4915,4.7375002,1.71875,
0.492,4.5500002,1.6875,
0.4925,4.4250002,1.6875,
0.493,4.2375002,1.65625,
0.4935,4.0500002,1.65625,
0.494,3.9250002,1.6875,
0.4945,3.7375002,1.65625,
0.495,3.6125002,1.65625,
0.4955,3.4250002,1.625,
0.496,3.3000002,1.65625,
0.4965,3.1750002,1.65625,
0.497,2.9875002,1.59375,
0.4975,2.8625002,1.59375,
0.498,2.8000002,1.59375,
0.4985,2.6125002,1.5625,
0.499,2.5500002,1.59375,
0.4995,2.3625002,1.59375,
,,,
